papa-dos-chicken-cabramatta, https://www.zomato.com/sydney/papa-dos-chicken-cabramatta, success
old-town-hong-kong-on-barangaroo-barangaroo, https://www.zomato.com/sydney/old-town-hong-kong-on-barangaroo-barangaroo, success
alphabet-st-cronulla, https://www.zomato.com/sydney/alphabet-st-cronulla, success
bangkok-bites-newtown,https://www.zomato.com/sydney/bangkok-bites-newtown,failhuong-huong-marrickville,https://www.zomato.com/sydney/huong-huong-marrickville,failakira-sushi-chatswood, https://www.zomato.com/sydney/akira-sushi-chatswood, success
ubud-kingsford,https://www.zomato.com/sydney/ubud-kingsford,failpeking-square-bankstown, https://www.zomato.com/sydney/peking-square-bankstown, success
memory-tongue-chatswood,https://www.zomato.com/sydney/memory-tongue-chatswood,failkushi-charcoal-skewer-buffet-bankstown, https://www.zomato.com/sydney/kushi-charcoal-skewer-buffet-bankstown, success
mamaks-village-darling-harbour,https://www.zomato.com/sydney/mamaks-village-darling-harbour,failjiangnan-cbd,https://www.zomato.com/sydney/jiangnan-cbd,failinfuzions-hornsby, https://www.zomato.com/sydney/infuzions-hornsby, success
an-viet-chatswood, https://www.zomato.com/sydney/an-viet-chatswood, success
new-tai-yuen-haymarket, https://www.zomato.com/sydney/new-tai-yuen-haymarket, success
mama-laksa-house-cbd, https://www.zomato.com/sydney/mama-laksa-house-cbd, success
mr-wu-dumpling-bar-glebe, https://www.zomato.com/sydney/mr-wu-dumpling-bar-glebe, success
charm-kitchen-miranda, https://www.zomato.com/sydney/charm-kitchen-miranda, success
house-of-canton-hornsby, https://www.zomato.com/sydney/house-of-canton-hornsby, success
banh-cuon-kim-thanh-bankstown,https://www.zomato.com/sydney/banh-cuon-kim-thanh-bankstown,failoriental-dumpling-king-1-haymarket, https://www.zomato.com/sydney/oriental-dumpling-king-1-haymarket, success
fresh-and-hot-ma-la-tang-chippendale, https://www.zomato.com/sydney/fresh-and-hot-ma-la-tang-chippendale, success
cho-express-hurstvillele-resto-thai-lane-cove,https://www.zomato.com/sydney/cho-express-hurstvillele-resto-thai-lane-cove,failwooden-bowl-strathfield,https://www.zomato.com/sydney/wooden-bowl-strathfield,failwokmaster-maroubra, https://www.zomato.com/sydney/wokmaster-maroubra, success
ella-blues-by-chinta-ria-1-cbd,https://www.zomato.com/sydney/ella-blues-by-chinta-ria-1-cbd,failbanhyou-vietnamese-street-food-circular-quay-cbd,https://www.zomato.com/sydney/banhyou-vietnamese-street-food-circular-quay-cbd,failstir-crazy-noodle-bar-penrith, https://www.zomato.com/sydney/stir-crazy-noodle-bar-penrith, success
lins-garden-mortdaleivan-lizzies-mcmahons-point,https://www.zomato.com/sydney/lins-garden-mortdaleivan-lizzies-mcmahons-point,failthe-northeast-restaurant-kingsford,https://www.zomato.com/sydney/the-northeast-restaurant-kingsford,faillao-der-parramatta,https://www.zomato.com/sydney/lao-der-parramatta,failchungking-malatang-burwoodc-i-noodle-kitchen-cbd,https://www.zomato.com/sydney/chungking-malatang-burwoodc-i-noodle-kitchen-cbd,failbiwon-strathfield,https://www.zomato.com/sydney/biwon-strathfield,faila-yogurt-cow-haymarket,https://www.zomato.com/sydney/a-yogurt-cow-haymarket,failthai-pattra-greystanes,https://www.zomato.com/sydney/thai-pattra-greystanes,failmister-dees-kitchen-surry-hills, https://www.zomato.com/sydney/mister-dees-kitchen-surry-hills, success
nem-viet-kitchen-cbd,https://www.zomato.com/sydney/nem-viet-kitchen-cbd,failcanton-palace-wentworth-falls-katoom,https://www.zomato.com/sydney/canton-palace-wentworth-falls-katoom,failbashu-feng-chinese-restaurant-mount-druitt,https://www.zomato.com/sydney/bashu-feng-chinese-restaurant-mount-druitt,failgolden-west-chinese-winston-hills, https://www.zomato.com/sydney/golden-west-chinese-winston-hills, success
paradiserestaurant,https://www.zomato.com/sydney/paradiserestaurant,failnoodle-star-redfern, https://www.zomato.com/sydney/noodle-star-redfern, success
phatboys-thai-st-leonards, https://www.zomato.com/sydney/phatboys-thai-st-leonards, success
kyubi-modern-asian-dining-campbelltown, https://www.zomato.com/sydney/kyubi-modern-asian-dining-campbelltown, success
delicious-castle-hill, https://www.zomato.com/sydney/delicious-castle-hill, success
cha-rice-noodlebar-newportcafe-phoenix-cbd,https://www.zomato.com/sydney/cha-rice-noodlebar-newportcafe-phoenix-cbd,failnoodle-story-cbd, https://www.zomato.com/sydney/noodle-story-cbd, success
la-cherrie-cherrybrook, https://www.zomato.com/sydney/la-cherrie-cherrybrook, success
sokyo-pyrmont, https://www.zomato.com/sydney/sokyo-pyrmont, success
